x,y,z
-2.1017,-0.2034,10.6100
-1.9661,-0.2034,9.7873
-1.8305,-0.2034,9.0013
-1.6949,-0.2034,8.2521
-1.5593,-0.2034,7.5396
-1.4237,-0.2034,6.8640
-1.2881,-0.2034,6.2251
-1.1525,-0.2034,5.6230
-1.0169,-0.2034,5.0576
-0.8814,-0.2034,4.5290
-0.7458,-0.2034,4.0372
-0.6102,-0.2034,3.5822
-0.4746,-0.2034,3.1639
-0.3390,-0.2034,2.7824
-0.2034,-0.2034,2.4377
-0.0678,-0.2034,2.1297
0.0678,-0.2034,1.8585
0.2034,-0.2034,1.6241
0.3390,-0.2034,1.4265
0.4746,-0.2034,1.2656
0.6102,-0.2034,1.1415
0.7458,-0.2034,1.0542
0.8814,-0.2034,1.0036
1.0169,-0.2034,0.9898
1.1525,-0.2034,1.0128
1.2881,-0.2034,1.0725
1.4237,-0.2034,1.1691
1.5593,-0.2034,1.3024
1.6949,-0.2034,1.4724
1.8305,-0.2034,1.6793
1.9661,-0.2034,1.9229
2.1017,-0.2034,2.2032
2.2373,-0.2034,2.5204
2.3729,-0.2034,2.8743
2.5085,-0.2034,3.2650
2.6441,-0.2034,3.6925
2.7797,-0.2034,4.1567
2.9153,-0.2034,4.6577
3.0508,-0.2034,5.1955
3.1864,-0.2034,5.7700
3.3220,-0.2034,6.3814
3.4576,-0.2034,7.0294
3.5932,-0.2034,7.7143
3.7288,-0.2034,8.4359
3.8644,-0.2034,9.1943
4.0000,-0.2034,9.9895
-4.0000,-0.0678,25.6448
-3.8644,-0.0678,24.3072
-3.7288,-0.0678,23.0065
-3.5932,-0.0678,21.7425
-3.4576,-0.0678,20.5152
-3.3220,-0.0678,19.3248
-3.1864,-0.0678,18.1711
-3.0508,-0.0678,17.0542
-2.9153,-0.0678,15.9740
-2.7797,-0.0678,14.9306
-2.6441,-0.0678,13.9240
-2.5085,-0.0678,12.9542
-2.3729,-0.0678,12.0211
-2.2373,-0.0678,11.1248
-2.1017,-0.0678,10.2653
-1.9661,-0.0678,9.4425
-1.8305,-0.0678,8.6566
-1.6949,-0.0678,7.9074
-1.5593,-0.0678,7.1949
-1.4237,-0.0678,6.5192
-1.2881,-0.0678,5.8804
-1.1525,-0.0678,5.2782
-1.0169,-0.0678,4.7129
-0.8814,-0.0678,4.1843
-0.7458,-0.0678,3.6925
-0.6102,-0.0678,3.2374
-0.4746,-0.0678,2.8192
-0.3390,-0.0678,2.4377
-0.2034,-0.0678,2.0929
-0.0678,-0.0678,1.7850
0.0678,-0.0678,1.5138
0.2034,-0.0678,1.2794
0.3390,-0.0678,1.0817
0.4746,-0.0678,0.9209
0.6102,-0.0678,0.7968
0.7458,-0.0678,0.7094
0.8814,-0.0678,0.6589
1.0169,-0.0678,0.6451
1.1525,-0.0678,0.6681
1.2881,-0.0678,0.7278
1.4237,-0.0678,0.8243
1.5593,-0.0678,0.9576
1.6949,-0.0678,1.1277
1.8305,-0.0678,1.3345
1.9661,-0.0678,1.5781
2.1017,-0.0678,1.8585
2.2373,-0.0678,2.1757
2.3729,-0.0678,2.5296
2.5085,-0.0678,2.9203
2.6441,-0.0678,3.3477
2.7797,-0.0678,3.8120
2.9153,-0.0678,4.3130
3.0508,-0.0678,4.8508
3.1864,-0.0678,5.4253
3.3220,-0.0678,6.0366
3.4576,-0.0678,6.6847
3.5932,-0.0678,7.3696
3.7288,-0.0678,8.0912
3.8644,-0.0678,8.8496
4.0000,-0.0678,9.6448
-4.0000,0.0678,25.3736
-3.8644,0.0678,24.0361
-3.7288,0.0678,22.7353
-3.5932,0.0678,21.4713
-3.4576,0.0678,20.2440
-3.3220,0.0678,19.0536
-3.1864,0.0678,17.8999
-3.0508,0.0678,16.7830
-2.9153,0.0678,15.7028
-2.7797,0.0678,14.6594
-2.6441,0.0678,13.6528
-2.5085,0.0678,12.6830
-2.3729,0.0678,11.7499
-2.2373,0.0678,10.8536
-2.1017,0.0678,9.9941
-1.9661,0.0678,9.1714
-1.8305,0.0678,8.3854
-1.6949,0.0678,7.6362
-1.5593,0.0678,6.9237
-1.4237,0.0678,6.2481
-1.2881,0.0678,5.6092
-1.1525,0.0678,5.0070
-1.0169,0.0678,4.4417
-0.8814,0.0678,3.9131
-0.7458,0.0678,3.4213
-0.6102,0.0678,2.9662
-0.4746,0.0678,2.5480
-0.3390,0.0678,2.1665
-0.2034,0.0678,1.8217
-0.0678,0.0678,1.5138
0.0678,0.0678,1.2426
0.2034,0.0678,1.0082
0.3390,0.0678,0.8105
0.4746,0.0678,0.6497
0.6102,0.0678,0.5256
0.7458,0.0678,0.4382
0.8814,0.0678,0.3877
1.0169,0.0678,0.3739
1.1525,0.0678,0.3969
1.2881,0.0678,0.4566
1.4237,0.0678,0.5531
1.5593,0.0678,0.6864
1.6949,0.0678,0.8565
1.8305,0.0678,1.0633
1.9661,0.0678,1.3070
2.1017,0.0678,1.5873
2.2373,0.0678,1.9045
2.3729,0.0678,2.2584
2.5085,0.0678,2.6491
2.6441,0.0678,3.0766
2.7797,0.0678,3.5408
2.9153,0.0678,4.0418
3.0508,0.0678,4.5796
3.1864,0.0678,5.1541
3.3220,0.0678,5.7654
3.4576,0.0678,6.4135
3.5932,0.0678,7.0984
3.7288,0.0678,7.8200
3.8644,0.0678,8.5784
4.0000,0.0678,9.3736
-4.0000,0.2034,25.1760
-3.8644,0.2034,23.8384
-3.7288,0.2034,22.5376
-3.5932,0.2034,21.2736
-3.4576,0.2034,20.0464
-3.3220,0.2034,18.8559
-3.1864,0.2034,17.7022
-3.0508,0.2034,16.5853
-2.9153,0.2034,15.5052
-2.7797,0.2034,14.4618
-2.6441,0.2034,13.4552
-2.5085,0.2034,12.4853
-2.3729,0.2034,11.5523
-2.2373,0.2034,10.6560
-2.1017,0.2034,9.7965
-1.9661,0.2034,8.9737
-1.8305,0.2034,8.1877
-1.6949,0.2034,7.4385
-1.5593,0.2034,6.7261
-1.4237,0.2034,6.0504
-1.2881,0.2034,5.4115
-1.1525,0.2034,4.8094
-1.0169,0.2034,4.2440
-0.8814,0.2034,3.7155
-0.7458,0.2034,3.2236
-0.6102,0.2034,2.7686
-0.4746,0.2034,2.3503
-0.3390,0.2034,1.9688
-0.2034,0.2034,1.6241
-0.0678,0.2034,1.3161
0.0678,0.2034,1.0450
0.2034,0.2034,0.8105
0.3390,0.2034,0.6129
0.4746,0.2034,0.4520
0.6102,0.2034,0.3279
0.7458,0.2034,0.2406
0.8814,0.2034,0.1900
1.0169,0.2034,0.1762
1.1525,0.2034,0.1992
1.2881,0.2034,0.2590
1.4237,0.2034,0.3555
1.5593,0.2034,0.4888
1.6949,0.2034,0.6589
1.8305,0.2034,0.8657
1.9661,0.2034,1.1093
2.1017,0.2034,1.3897
2.2373,0.2034,1.7068
2.3729,0.2034,2.0608
2.5085,0.2034,2.4515
2.6441,0.2034,2.8789
2.7797,0.2034,3.3431
2.9153,0.2034,3.8442
3.0508,0.2034,4.3819
3.1864,0.2034,4.9565
3.3220,0.2034,5.5678
3.4576,0.2034,6.2159
3.5932,0.2034,6.9007
3.7288,0.2034,7.6224
3.8644,0.2034,8.3808
4.0000,0.2034,9.1760
-4.0000,0.3390,25.0519
-3.8644,0.3390,23.7143
-3.7288,0.3390,22.4135
-3.5932,0.3390,21.1495
-3.4576,0.3390,19.9223
-3.3220,0.3390,18.7318
-3.1864,0.3390,17.5781
-3.0508,0.3390,16.4612
-2.9153,0.3390,15.3811
-2.7797,0.3390,14.3377
-2.6441,0.3390,13.3311
-2.5085,0.3390,12.3612
-2.3729,0.3390,11.4282
-2.2373,0.3390,10.5319
-2.1017,0.3390,9.6724
-1.9661,0.3390,8.8496
-1.8305,0.3390,8.0636
-1.6949,0.3390,7.3144
-1.5593,0.3390,6.6020
-1.4237,0.3390,5.9263
-1.2881,0.3390,5.2874
-1.1525,0.3390,4.6853
-1.0169,0.3390,4.1199
-0.8814,0.3390,3.5914
-0.7458,0.3390,3.0995
-0.6102,0.3390,2.6445
-0.4746,0.3390,2.2262
-0.3390,0.3390,1.8447
-0.2034,0.3390,1.5000
-0.0678,0.3390,1.1920
0.0678,0.3390,0.9209
0.2034,0.3390,0.6864
0.3390,0.3390,0.4888
0.4746,0.3390,0.3279
0.6102,0.3390,0.2038
0.7458,0.3390,0.1165
0.8814,0.3390,0.0659
1.0169,0.3390,0.0521
1.1525,0.3390,0.0751
1.2881,0.3390,0.1349
1.4237,0.3390,0.2314
1.5593,0.3390,0.3647
1.6949,0.3390,0.5348
1.8305,0.3390,0.7416
1.9661,0.3390,0.9852
2.1017,0.3390,1.2656
2.2373,0.3390,1.5827
2.3729,0.3390,1.9367
2.5085,0.3390,2.3273
2.6441,0.3390,2.7548
2.7797,0.3390,3.2190
2.9153,0.3390,3.7201
3.0508,0.3390,4.2578
3.1864,0.3390,4.8324
3.3220,0.3390,5.4437
3.4576,0.3390,6.0918
3.5932,0.3390,6.7766
3.7288,0.3390,7.4983
3.8644,0.3390,8.2567
4.0000,0.3390,9.0519
-4.0000,0.4746,25.0013
-3.8644,0.4746,23.6637
-3.7288,0.4746,22.3630
-3.5932,0.4746,21.0990
-3.4576,0.4746,19.8717
-3.3220,0.4746,18.6813
-3.1864,0.4746,17.5276
-3.0508,0.4746,16.4107
-2.9153,0.4746,15.3305
-2.7797,0.4746,14.2871
-2.6441,0.4746,13.2805
-2.5085,0.4746,12.3107
-2.3729,0.4746,11.3776
-2.2373,0.4746,10.4813
-2.1017,0.4746,9.6218
-1.9661,0.4746,8.7991
-1.8305,0.4746,8.0131
-1.6949,0.4746,7.2639
-1.5593,0.4746,6.5514
-1.4237,0.4746,5.8758
-1.2881,0.4746,5.2369
-1.1525,0.4746,4.6347
-1.0169,0.4746,4.0694
-0.8814,0.4746,3.5408
-0.7458,0.4746,3.0490
-0.6102,0.4746,2.5939
-0.4746,0.4746,2.1757
-0.3390,0.4746,1.7942
-0.2034,0.4746,1.4494
-0.0678,0.4746,1.1415
0.0678,0.4746,0.8703
0.2034,0.4746,0.6359
0.3390,0.4746,0.4382
0.4746,0.4746,0.2774
0.6102,0.4746,0.1533
0.7458,0.4746,0.0659
0.8814,0.4746,0.0154
1.0169,0.4746,0.0016
1.1525,0.4746,0.0246
1.2881,0.4746,0.0843
1.4237,0.4746,0.1808
1.5593,0.4746,0.3141
1.6949,0.4746,0.4842
1.8305,0.4746,0.6910
1.9661,0.4746,0.9346
2.1017,0.4746,1.2150
2.2373,0.4746,1.5322
2.3729,0.4746,1.8861
2.5085,0.4746,2.2768
2.6441,0.4746,2.7043
2.7797,0.4746,3.1685
2.9153,0.4746,3.6695
3.0508,0.4746,4.2073
3.1864,0.4746,4.7818
3.3220,0.4746,5.3931
3.4576,0.4746,6.0412
3.5932,0.4746,6.7261
3.7288,0.4746,7.4477
3.8644,0.4746,8.2061
4.0000,0.4746,9.0013
-4.0000,0.6102,25.0243
-3.8644,0.6102,23.6867
-3.7288,0.6102,22.3860
-3.5932,0.6102,21.1219
-3.4576,0.6102,19.8947
-3.3220,0.6102,18.7043
-3.1864,0.6102,17.5506
-3.0508,0.6102,16.4336
-2.9153,0.6102,15.3535
-2.7797,0.6102,14.3101
-2.6441,0.6102,13.3035
-2.5085,0.6102,12.3337
-2.3729,0.6102,11.4006
-2.2373,0.6102,10.5043
-2.1017,0.6102,9.6448
-1.9661,0.6102,8.8220
-1.8305,0.6102,8.0361
-1.6949,0.6102,7.2868
-1.5593,0.6102,6.5744
-1.4237,0.6102,5.8987
-1.2881,0.6102,5.2598
-1.1525,0.6102,4.6577
-1.0169,0.6102,4.0924
-0.8814,0.6102,3.5638
-0.7458,0.6102,3.0720
-0.6102,0.6102,2.6169
-0.4746,0.6102,2.1986
-0.3390,0.6102,1.8172
-0.2034,0.6102,1.4724
-0.0678,0.6102,1.1645
0.0678,0.6102,0.8933
0.2034,0.6102,0.6589
0.3390,0.6102,0.4612
0.4746,0.6102,0.3003
0.6102,0.6102,0.1762
0.7458,0.6102,0.0889
0.8814,0.6102,0.0384
1.0169,0.6102,0.0246
1.1525,0.6102,0.0475
1.2881,0.6102,0.1073
1.4237,0.6102,0.2038
1.5593,0.6102,0.3371
1.6949,0.6102,0.5072
1.8305,0.6102,0.7140
1.9661,0.6102,0.9576
2.1017,0.6102,1.2380
2.2373,0.6102,1.5552
2.3729,0.6102,1.9091
2.5085,0.6102,2.2998
2.6441,0.6102,2.7272
2.7797,0.6102,3.1915
2.9153,0.6102,3.6925
3.0508,0.6102,4.2302
3.1864,0.6102,4.8048
3.3220,0.6102,5.4161
3.4576,0.6102,6.0642
3.5932,0.6102,6.7491
3.7288,0.6102,7.4707
3.8644,0.6102,8.2291
4.0000,0.6102,9.0243
-4.0000,0.7458,25.1208
-3.8644,0.7458,23.7833
-3.7288,0.7458,22.4825
-3.5932,0.7458,21.2185
-3.4576,0.7458,19.9912
-3.3220,0.7458,18.8008
-3.1864,0.7458,17.6471
-3.0508,0.7458,16.5302
-2.9153,0.7458,15.4500
-2.7797,0.7458,14.4066
-2.6441,0.7458,13.4000
-2.5085,0.7458,12.4302
-2.3729,0.7458,11.4971
-2.2373,0.7458,10.6008
-2.1017,0.7458,9.7413
-1.9661,0.7458,8.9186
-1.8305,0.7458,8.1326
-1.6949,0.7458,7.3834
-1.5593,0.7458,6.6709
-1.4237,0.7458,5.9953
-1.2881,0.7458,5.3564
-1.1525,0.7458,4.7542
-1.0169,0.7458,4.1889
-0.8814,0.7458,3.6603
-0.7458,0.7458,3.1685
-0.6102,0.7458,2.7134
-0.4746,0.7458,2.2952
-0.3390,0.7458,1.9137
-0.2034,0.7458,1.5689
-0.0678,0.7458,1.2610
0.0678,0.7458,0.9898
0.2034,0.7458,0.7554
0.3390,0.7458,0.5577
0.4746,0.7458,0.3969
0.6102,0.7458,0.2728
0.7458,0.7458,0.1854
0.8814,0.7458,0.1349
1.0169,0.7458,0.1211
1.1525,0.7458,0.1441
1.2881,0.7458,0.2038
1.4237,0.7458,0.3003
1.5593,0.7458,0.4336
1.6949,0.7458,0.6037
1.8305,0.7458,0.8105
1.9661,0.7458,1.0542
2.1017,0.7458,1.3345
2.2373,0.7458,1.6517
2.3729,0.7458,2.0056
2.5085,0.7458,2.3963
2.6441,0.7458,2.8238
2.7797,0.7458,3.2880
2.9153,0.7458,3.7890
3.0508,0.7458,4.3268
3.1864,0.7458,4.9013
3.3220,0.7458,5.5126
3.4576,0.7458,6.1607
3.5932,0.7458,6.8456
3.7288,0.7458,7.5672
3.8644,0.7458,8.3256
4.0000,0.7458,9.1208
-4.0000,0.8814,25.2909
-3.8644,0.8814,23.9533
-3.7288,0.8814,22.6525
-3.5932,0.8814,21.3885
-3.4576,0.8814,20.1613
-3.3220,0.8814,18.9708
-3.1864,0.8814,17.8172
-3.0508,0.8814,16.7002
-2.9153,0.8814,15.6201
-2.7797,0.8814,14.5767
-2.6441,0.8814,13.5701
-2.5085,0.8814,12.6003
-2.3729,0.8814,11.6672
-2.2373,0.8814,10.7709
-2.1017,0.8814,9.9114
-1.9661,0.8814,9.0886
-1.8305,0.8814,8.3026
-1.6949,0.8814,7.5534
-1.5593,0.8814,6.8410
-1.4237,0.8814,6.1653
-1.2881,0.8814,5.5264
-1.1525,0.8814,4.9243
-1.0169,0.8814,4.3589
-0.8814,0.8814,3.8304
-0.7458,0.8814,3.3386
-0.6102,0.8814,2.8835
-0.4746,0.8814,2.4652
-0.3390,0.8814,2.0837
-0.2034,0.8814,1.7390
-0.0678,0.8814,1.4311
0.0678,0.8814,1.1599
0.2034,0.8814,0.9255
0.3390,0.8814,0.7278
0.4746,0.8814,0.5669
0.6102,0.8814,0.4428
0.7458,0.8814,0.3555
0.8814,0.8814,0.3049
1.0169,0.8814,0.2912
1.1525,0.8814,0.3141
1.2881,0.8814,0.3739
1.4237,0.8814,0.4704
1.5593,0.8814,0.6037
1.6949,0.8814,0.7738
1.8305,0.8814,0.9806
1.9661,0.8814,1.2242
2.1017,0.8814,1.5046
2.2373,0.8814,1.8217
2.3729,0.8814,2.1757
2.5085,0.8814,2.5664
2.6441,0.8814,2.9938
2.7797,0.8814,3.4581
2.9153,0.8814,3.9591
3.0508,0.8814,4.4968
3.1864,0.8814,5.0714
3.3220,0.8814,5.6827
3.4576,0.8814,6.3308
3.5932,0.8814,7.0157
3.7288,0.8814,7.7373
3.8644,0.8814,8.4957
4.0000,0.8814,9.2909
-4.0000,1.0169,25.5345
-3.8644,1.0169,24.1969
-3.7288,1.0169,22.8962
-3.5932,1.0169,21.6321
-3.4576,1.0169,20.4049
-3.3220,1.0169,19.2144
-3.1864,1.0169,18.0608
-3.0508,1.0169,16.9438
-2.9153,1.0169,15.8637
-2.7797,1.0169,14.8203
-2.6441,1.0169,13.8137
-2.5085,1.0169,12.8439
-2.3729,1.0169,11.9108
-2.2373,1.0169,11.0145
-2.1017,1.0169,10.1550
-1.9661,1.0169,9.3322
-1.8305,1.0169,8.5463
-1.6949,1.0169,7.7970
-1.5593,1.0169,7.0846
-1.4237,1.0169,6.4089
-1.2881,1.0169,5.7700
-1.1525,1.0169,5.1679
-1.0169,1.0169,4.6026
-0.8814,1.0169,4.0740
-0.7458,1.0169,3.5822
-0.6102,1.0169,3.1271
-0.4746,1.0169,2.7088
-0.3390,1.0169,2.3273
-0.2034,1.0169,1.9826
-0.0678,1.0169,1.6747
0.0678,1.0169,1.4035
0.2034,1.0169,1.1691
0.3390,1.0169,0.9714
0.4746,1.0169,0.8105
0.6102,1.0169,0.6864
0.7458,1.0169,0.5991
0.8814,1.0169,0.5485
1.0169,1.0169,0.5348
1.1525,1.0169,0.5577
1.2881,1.0169,0.6175
1.4237,1.0169,0.7140
1.5593,1.0169,0.8473
1.6949,1.0169,1.0174
1.8305,1.0169,1.2242
1.9661,1.0169,1.4678
2.1017,1.0169,1.7482
2.2373,1.0169,2.0654
2.3729,1.0169,2.4193
2.5085,1.0169,2.8100
2.6441,1.0169,3.2374
2.7797,1.0169,3.7017
2.9153,1.0169,4.2027
3.0508,1.0169,4.7404
3.1864,1.0169,5.3150
3.3220,1.0169,5.9263
3.4576,1.0169,6.5744
3.5932,1.0169,7.2593
3.7288,1.0169,7.9809
3.8644,1.0169,8.7393
4.0000,1.0169,9.5345
-4.0000,1.1525,25.8516
-3.8644,1.1525,24.5141
-3.7288,1.1525,23.2133
-3.5932,1.1525,21.9493
-3.4576,1.1525,20.7221
-3.3220,1.1525,19.5316
-3.1864,1.1525,18.3779
-3.0508,1.1525,17.2610
-2.9153,1.1525,16.1808
-2.7797,1.1525,15.1375
-2.6441,1.1525,14.1309
-2.5085,1.1525,13.1610
-2.3729,1.1525,12.2280
-2.2373,1.1525,11.3317
-2.1017,1.1525,10.4721
-1.9661,1.1525,9.6494
-1.8305,1.1525,8.8634
-1.6949,1.1525,8.1142
-1.5593,1.1525,7.4018
-1.4237,1.1525,6.7261
-1.2881,1.1525,6.0872
-1.1525,1.1525,5.4851
-1.0169,1.1525,4.9197
-0.8814,1.1525,4.3911
-0.7458,1.1525,3.8993
-0.6102,1.1525,3.4443
-0.4746,1.1525,3.0260
-0.3390,1.1525,2.6445
-0.2034,1.1525,2.2998
-0.0678,1.1525,1.9918
0.0678,1.1525,1.7206
0.2034,1.1525,1.4862
0.3390,1.1525,1.2886
0.4746,1.1525,1.1277
0.6102,1.1525,1.0036
0.7458,1.1525,0.9163
0.8814,1.1525,0.8657
1.0169,1.1525,0.8519
1.1525,1.1525,0.8749
1.2881,1.1525,0.9346
1.4237,1.1525,1.0312
1.5593,1.1525,1.1645
1.6949,1.1525,1.3345
1.8305,1.1525,1.5414
1.9661,1.1525,1.7850
2.1017,1.1525,2.0654
2.2373,1.1525,2.3825
2.3729,1.1525,2.7364
2.5085,1.1525,3.1271
2.6441,1.1525,3.5546
2.7797,1.1525,4.0188
2.9153,1.1525,4.5198
3.0508,1.1525,5.0576
3.1864,1.1525,5.6321
3.3220,1.1525,6.2435
3.4576,1.1525,6.8916
3.5932,1.1525,7.5764
3.7288,1.1525,8.2980
3.8644,1.1525,9.0564
4.0000,1.1525,9.8516
-4.0000,1.2881,26.2423
-3.8644,1.2881,24.9048
-3.7288,1.2881,23.6040
-3.5932,1.2881,22.3400
-3.4576,1.2881,21.1128
-3.3220,1.2881,19.9223
-3.1864,1.2881,18.7686
-3.0508,1.2881,17.6517
-2.9153,1.2881,16.5715
-2.7797,1.2881,15.5282
-2.6441,1.2881,14.5215
-2.5085,1.2881,13.5517
-2.3729,1.2881,12.6186
-2.2373,1.2881,11.7223
-2.1017,1.2881,10.8628
-1.9661,1.2881,10.0401
-1.8305,1.2881,9.2541
-1.6949,1.2881,8.5049
-1.5593,1.2881,7.7924
-1.4237,1.2881,7.1168
-1.2881,1.2881,6.4779
-1.1525,1.2881,5.8758
-1.0169,1.2881,5.3104
-0.8814,1.2881,4.7818
-0.7458,1.2881,4.2900
-0.6102,1.2881,3.8350
-0.4746,1.2881,3.4167
-0.3390,1.2881,3.0352
-0.2034,1.2881,2.6905
-0.0678,1.2881,2.3825
0.0678,1.2881,2.1113
0.2034,1.2881,1.8769
0.3390,1.2881,1.6793
0.4746,1.2881,1.5184
0.6102,1.2881,1.3943
0.7458,1.2881,1.3070
0.8814,1.2881,1.2564
1.0169,1.2881,1.2426
1.1525,1.2881,1.2656
1.2881,1.2881,1.3253
1.4237,1.2881,1.4219
1.5593,1.2881,1.5552
1.6949,1.2881,1.7252
1.8305,1.2881,1.9321
1.9661,1.2881,2.1757
2.1017,1.2881,2.4560
2.2373,1.2881,2.7732
2.3729,1.2881,3.1271
2.5085,1.2881,3.5178
2.6441,1.2881,3.9453
2.7797,1.2881,4.4095
2.9153,1.2881,4.9105
3.0508,1.2881,5.4483
3.1864,1.2881,6.0228
3.3220,1.2881,6.6342
3.4576,1.2881,7.2822
3.5932,1.2881,7.9671
3.7288,1.2881,8.6887
3.8644,1.2881,9.4471
4.0000,1.2881,10.2423
-4.0000,1.4237,26.7065
-3.8644,1.4237,25.3690
-3.7288,1.4237,24.0682
-3.5932,1.4237,22.8042
-3.4576,1.4237,21.5770
-3.3220,1.4237,20.3865
-3.1864,1.4237,19.2328
-3.0508,1.4237,18.1159
-2.9153,1.4237,17.0358
-2.7797,1.4237,15.9924
-2.6441,1.4237,14.9858
-2.5085,1.4237,14.0159
-2.3729,1.4237,13.0829
-2.2373,1.4237,12.1866
-2.1017,1.4237,11.3271
-1.9661,1.4237,10.5043
-1.8305,1.4237,9.7183
-1.6949,1.4237,8.9691
-1.5593,1.4237,8.2567
-1.4237,1.4237,7.5810
-1.2881,1.4237,6.9421
-1.1525,1.4237,6.3400
-1.0169,1.4237,5.7746
-0.8814,1.4237,5.2460
-0.7458,1.4237,4.7542
-0.6102,1.4237,4.2992
-0.4746,1.4237,3.8809
-0.3390,1.4237,3.4994
-0.2034,1.4237,3.1547
-0.0678,1.4237,2.8467
0.0678,1.4237,2.5756
0.2034,1.4237,2.3411
0.3390,1.4237,2.1435
0.4746,1.4237,1.9826
0.6102,1.4237,1.8585
0.7458,1.4237,1.7712
0.8814,1.4237,1.7206
1.0169,1.4237,1.7068
1.1525,1.4237,1.7298
1.2881,1.4237,1.7896
1.4237,1.4237,1.8861
1.5593,1.4237,2.0194
1.6949,1.4237,2.1895
1.8305,1.4237,2.3963
1.9661,1.4237,2.6399
2.1017,1.4237,2.9203
2.2373,1.4237,3.2374
2.3729,1.4237,3.5914
2.5085,1.4237,3.9820
2.6441,1.4237,4.4095
2.7797,1.4237,4.8737
2.9153,1.4237,5.3747
3.0508,1.4237,5.9125
3.1864,1.4237,6.4871
3.3220,1.4237,7.0984
3.4576,1.4237,7.7465
3.5932,1.4237,8.4313
3.7288,1.4237,9.1530
3.8644,1.4237,9.9114
4.0000,1.4237,10.7065
-4.0000,1.5593,27.2443
-3.8644,1.5593,25.9068
-3.7288,1.5593,24.6060
-3.5932,1.5593,23.3420
-3.4576,1.5593,22.1148
-3.3220,1.5593,20.9243
-3.1864,1.5593,19.7706
-3.0508,1.5593,18.6537
-2.9153,1.5593,17.5735
-2.7797,1.5593,16.5302
-2.6441,1.5593,15.5236
-2.5085,1.5593,14.5537
-2.3729,1.5593,13.6207
-2.2373,1.5593,12.7244
-2.1017,1.5593,11.8648
-1.9661,1.5593,11.0421
-1.8305,1.5593,10.2561
-1.6949,1.5593,9.5069
-1.5593,1.5593,8.7945
-1.4237,1.5593,8.1188
-1.2881,1.5593,7.4799
-1.1525,1.5593,6.8778
-1.0169,1.5593,6.3124
-0.8814,1.5593,5.7838
-0.7458,1.5593,5.2920
-0.6102,1.5593,4.8370
-0.4746,1.5593,4.4187
-0.3390,1.5593,4.0372
-0.2034,1.5593,3.6925
-0.0678,1.5593,3.3845
0.0678,1.5593,3.1133
0.2034,1.5593,2.8789
0.3390,1.5593,2.6813
0.4746,1.5593,2.5204
0.6102,1.5593,2.3963
0.7458,1.5593,2.3090
0.8814,1.5593,2.2584
1.0169,1.5593,2.2446
1.1525,1.5593,2.2676
1.2881,1.5593,2.3273
1.4237,1.5593,2.4239
1.5593,1.5593,2.5572
1.6949,1.5593,2.7272
1.8305,1.5593,2.9341
1.9661,1.5593,3.1777
2.1017,1.5593,3.4581
2.2373,1.5593,3.7752
2.3729,1.5593,4.1291
2.5085,1.5593,4.5198
2.6441,1.5593,4.9473
2.7797,1.5593,5.4115
2.9153,1.5593,5.9125
3.0508,1.5593,6.4503
3.1864,1.5593,7.0248
3.3220,1.5593,7.6362
3.4576,1.5593,8.2843
3.5932,1.5593,8.9691
3.7288,1.5593,9.6907
3.8644,1.5593,10.4492
4.0000,1.5593,11.2443
-4.0000,1.6949,27.8556
-3.8644,1.6949,26.5181
-3.7288,1.6949,25.2173
-3.5932,1.6949,23.9533
-3.4576,1.6949,22.7261
-3.3220,1.6949,21.5356
-3.1864,1.6949,20.3819
-3.0508,1.6949,19.2650
-2.9153,1.6949,18.1849
-2.7797,1.6949,17.1415
-2.6441,1.6949,16.1349
-2.5085,1.6949,15.1650
-2.3729,1.6949,14.2320
-2.2373,1.6949,13.3357
-2.1017,1.6949,12.4762
-1.9661,1.6949,11.6534
-1.8305,1.6949,10.8674
-1.6949,1.6949,10.1182
-1.5593,1.6949,9.4058
-1.4237,1.6949,8.7301
-1.2881,1.6949,8.0912
-1.1525,1.6949,7.4891
-1.0169,1.6949,6.9237
-0.8814,1.6949,6.3951
-0.7458,1.6949,5.9033
-0.6102,1.6949,5.4483
-0.4746,1.6949,5.0300
-0.3390,1.6949,4.6485
-0.2034,1.6949,4.3038
-0.0678,1.6949,3.9958
0.0678,1.6949,3.7246
0.2034,1.6949,3.4902
0.3390,1.6949,3.2926
0.4746,1.6949,3.1317
0.6102,1.6949,3.0076
0.7458,1.6949,2.9203
0.8814,1.6949,2.8697
1.0169,1.6949,2.8559
1.1525,1.6949,2.8789
1.2881,1.6949,2.9387
1.4237,1.6949,3.0352
1.5593,1.6949,3.1685
1.6949,1.6949,3.3386
1.8305,1.6949,3.5454
1.9661,1.6949,3.7890
2.1017,1.6949,4.0694
2.2373,1.6949,4.3865
2.3729,1.6949,4.7404
2.5085,1.6949,5.1311
2.6441,1.6949,5.5586
2.7797,1.6949,6.0228
2.9153,1.6949,6.5238
3.0508,1.6949,7.0616
3.1864,1.6949,7.6362
3.3220,1.6949,8.2475
3.4576,1.6949,8.8956
3.5932,1.6949,9.5804
3.7288,1.6949,10.3021
3.8644,1.6949,11.0605
4.0000,1.6949,11.8556
-4.0000,1.8305,28.5405
-3.8644,1.8305,27.2030
-3.7288,1.8305,25.9022
-3.5932,1.8305,24.6382
-3.4576,1.8305,23.4109
-3.3220,1.8305,22.2205
-3.1864,1.8305,21.0668
-3.0508,1.8305,19.9499
-2.9153,1.8305,18.8697
-2.7797,1.8305,17.8263
